,Freq,Amplitude,Log freq,Log amplitude
0,0.0,23586.0,-inf,14.52564314914525
1,0.031298931967765106,1339.2817489560769,-1.5044704818918893,10.387243781592192
2,0.06259786393553021,1341.909752979878,-1.2034404862279082,10.39007193436233
3,0.09389679590329532,649.7285315891098,-1.0273492271722269,9.343693249550896
4,0.12519572787106042,762.8945572865182,-0.902410490563927,9.57533985995114
5,0.15649465983882554,577.3504251748288,-0.8055004775558705,9.173303424080574
6,0.18779359180659064,407.8415043502408,-0.7263192315082457,8.671864789732936
7,0.21909252377435573,547.4420150925702,-0.6593724418776326,9.096562352719454
8,0.25039145574212085,1077.7351815154404,-0.6013804948999457,10.07378701075895
9,0.28169038770988597,497.35259246755237,-0.5502279724525644,8.95812518653031
10,0.3129893196776511,473.7487669176605,-0.5044704818918893,8.887978377989132
11,0.34428825164541615,596.9340826643489,-0.4630777967336643,9.22142781831043
12,0.3755871836131813,760.2877327973666,-0.4252892358442645,9.570401703225834
13,0.4068861155809464,656.6499314851653,-0.39052712958505253,9.358980646001744
14,0.43818504754871146,411.1216120474578,-0.3583424462136513,8.683421403987799
15,0.4694839795164766,412.1907690399709,-0.3283792228362081,8.687168386041082
16,0.5007829114842417,427.2040642401928,-0.3003504992359645,8.738781562060678
17,0.5320818434520068,820.5081516438072,-0.27402156051361537,9.680373856576086
18,0.5633807754197719,291.95954906130225,-0.24919797678858321,8.18962468760864
19,0.5946797073875371,222.12723509094383,-0.2257168809390603,7.795242482802555
20,0.6259786393553022,301.7154841674129,-0.20344048622790809,8.237044927884488
21,0.6572775713230672,582.011373599783,-0.18225118715797006,9.184903536165457
22,0.6885765032908323,229.41765483127992,-0.16204780106968308,7.841832607970083
23,0.7198754352585974,359.9962044031592,-0.14274264587429644,8.491837885447435
24,0.7511743672263625,243.64416094744473,-0.1242592401802833,7.9286318378206255
25,0.7824732991941277,245.76070493257873,-0.10653047321985169,7.941110449135221
26,0.8137722311618928,450.78902716767857,-0.08949713392107134,8.81630858850704
27,0.8450711631296579,399.6647270578773,-0.07310671773290198,8.642646441181546
28,0.8763700950974229,72.72367792620052,-0.05731245054967012,6.184353259101891
29,0.907669027065188,168.66652043371002,-0.04207248399293324,7.3980298231649355
30,0.9389679590329532,372.30117053983594,-0.02734922717222689,8.540326341901196
31,0.9702668910007183,170.98936858072167,-0.01310878805761664,7.417762816800025
32,1.0015658229684834,169.0002131906716,0.0006794964280166623,7.400881256216685
33,1.0328647549362484,237.38098904674416,0.014043457985998124,7.891060589345031
34,1.0641636869040136,50.305179087135706,0.02700843515036582,5.652635032864251
35,1.0954626188717786,189.41803388499807,0.0395975624583863,7.565429881499179
36,1.1267615508395439,85.28571951927906,0.05183201887539797,6.4142322877382965
37,1.1580604828073089,111.48768425909947,0.06373124217510567,6.800740538129547
38,1.1893594147750741,309.7485356162602,0.07531311472492087,8.274953651594505
39,1.2206583467428391,152.72972792461545,0.08659412513460989,7.254837091170589
40,1.2519572787106044,283.55537499479925,0.09758950943607311,8.147486693651823
41,1.2832562106783694,283.5293356896546,0.10831337482784618,8.14735420277094
42,1.3145551426461344,243.1411543328855,0.11877880850601112,7.925650295921702
43,1.3458540746138996,156.18630743998432,0.12899797368769722,7.287124170435714
44,1.3771530065816646,84.3068411121913,0.1389821945942981,6.397577798868289
45,1.4084519385494298,60.24138702576117,0.1487420318834544,5.912683082562383
46,1.4397508705171949,105.88277779848109,0.15828734978968476,6.726324138828389
47,1.47104980248496,112.08993180059854,0.16762737604382819,6.808512887242962
48,1.502348734452725,30.390858294848044,0.17677075548369792,4.925565514737216
49,1.53364766642049,139.1339714584224,0.18572559813662431,7.120330906353834
50,1.5649465983882553,77.11747323646638,0.1944995224441295,6.268985877148456
51,1.5962455303560203,87.31383608646625,0.20309969420604704,6.4481383818655384
52,1.6275444623237856,179.45178808137413,0.21153286174290986,7.48745248820472
53,1.6588433942915506,60.88556631220365,0.2198053877088997,5.9280283545816
54,1.6901423262593158,57.41886260025716,0.22792327793107922,5.8434528476334195
55,1.7214412582270808,48.44183239956333,0.23589220760235452,5.598181533490268
56,1.7527401901948458,39.20668575722639,0.24371754511431107,5.293027787144774
57,1.784039122162611,125.79294421944955,0.2514043737806021,6.974907192873594
58,1.815338054130376,134.30589251702048,0.25895751167104797,7.069378792519179
59,1.8466369860981413,151.33807483653652,0.26638152975025486,7.241631187688685
60,1.8779359180659063,69.53606544724946,0.2736807684917543,6.119689532382429
61,1.9092348500336715,161.99415610225628,0.2808593531188777,7.339797958968792
62,1.9405337820014366,110.49316000904307,0.2879212076063646,6.7878132532695945
63,1.9718327139692018,47.60670102603853,0.29487006756169243,5.5730927536434995
64,2.003131645936967,179.3476451324726,0.3017094920919979,7.486614992343608
65,2.034430577904732,102.56580234380034,0.30844287475096627,6.680405975173187
66,2.065729509872497,21.857321972152313,0.3150734536499793,4.450044743190209
67,2.097028441840262,113.34703538861598,0.3216043208089371,6.824602847407683
68,2.1283273738080273,69.036193200014,0.328038430814347,6.109281008377575
69,2.1596263057757925,22.0403716964098,0.334378608845366,4.462076649107023
70,2.1909252377435573,146.73561297766716,0.3406275581223675,7.1970752477725535
71,2.2222241697113225,76.4910149310752,0.346787866827186,6.257218385494128
72,2.2535231016790878,110.34147505334974,0.35286201453937915,6.785831361545869
73,2.2848220336468525,155.37104384901764,0.3588523782285665,7.279573846751171
74,2.3161209656146178,87.47731971207016,0.36476123783908687,6.450837112057279
75,2.347419897582383,155.98676023265608,0.37059078149981073,7.285279771700152
76,2.3787188295501482,118.01997935989898,0.37634311038890206,6.8828873009170985
77,2.410017761517913,107.24015136368737,0.38202024328059253,6.744701350495482
78,2.4413166934856783,136.53691580096097,0.3876241207985911,7.093147258447697
79,2.4726156254534435,222.5201330662014,0.3931566093985521,7.797792063205346
80,2.5039145574212087,223.53910463974066,0.3986195051000543,7.804383419997595
81,2.5352134893889735,176.44804181033396,0.40401453698676043,7.4630996092026685
82,2.5665124213567387,142.60908172511287,0.4093433704918274,7.1559220491342534
83,2.597811353324504,81.59655582605517,0.4146076104841846,6.350436352506478
84,2.6291102852922688,107.71515579776167,0.41980880416999233,6.7510774448189155
85,2.660409217260034,109.72673397917815,0.42494844382240343,6.777771258636169
86,2.691708149227799,98.65112805157827,0.4300279693516784,6.624263642796289
87,2.7230070811955644,39.808774315406,0.43504877072672926,5.315014547419177
88,2.7543060131633292,100.34141185235569,0.4400121902582793,6.648773332551682
89,2.7856049451310945,30.843031314824294,0.4449195247530235,4.946872658063488
90,2.8169038770988597,85.60513514961809,0.44977202754743556,6.419625436288087
91,2.8482028090666245,62.00299650402818,0.4545709104292043,5.9542660351777945
92,2.8795017410343897,69.50108094899366,0.4593173454536659,6.118963511106605
93,2.910800673002155,34.837847243041,0.4640124666620458,5.122583572218357
94,2.94209960496992,63.369332842388275,0.46865737170780936,5.985712921685582
95,2.973398536937685,58.63135786473379,0.4732531233969584,5.8736005639027145
96,3.00469746890545,31.53468154830024,0.4778007511476791,4.978867459172753
97,3.0359964008732154,8.913537352955396,0.48230125237435556,3.155998081444344
98,3.06729533284098,2.7169086447129507,0.4867555938006055,1.44196605616151
99,3.0985942648087454,168.89646341159238,0.4911647127056606,7.399995309080539
100,3.1298931967765107,613.8288559011833,0.4955295181081107,9.261692657812764
101,3.161192128744276,58.74511150614511,0.49985089189075327,5.876396897215618
102,3.1924910607120407,78.13532080627381,0.5041296898700283,6.287902956094717
103,3.223789992679806,71.40422070552295,0.5083667428132829,6.157937449407246
104,3.255088924647571,53.80368332110543,0.512562857406891,5.749633035832783
105,3.286387856615336,17.347690158910048,0.5167188171780487,4.116671675954311
106,3.317686788583101,81.28705093508685,0.5208353833728809,6.3449536435019915
107,3.3489857205508664,63.2878954889263,0.5249132957933204,5.983857689517293
108,3.3802846525186316,66.1176378220026,0.5289532735950604,6.046963277422025
109,3.4115835844863964,44.0194182022682,0.5329560160487343,5.460068172369234
110,3.4428825164541617,38.733612527523675,0.5369222032663358,5.275514156865429
111,3.474181448421927,121.51245153709067,0.5408524968947681,6.924960345995866
112,3.5054803803896917,130.25734860586383,0.5447475407782922,7.0252209557385905
113,3.536779312357457,112.03678970975271,0.5486079615915304,6.807828740061886
114,3.568078244325222,75.66473095796069,0.5524343694445832,6.24154907899612
115,3.5993771762929874,70.65586199705616,0.5562273584617224,6.142737354289469
116,3.630676108260752,58.21241710167395,0.5599875073350291,5.863255017441421
117,3.6619750402285174,95.07992290553071,0.5637153798542723,6.571068828375392
118,3.6932739721962826,151.49783236848623,0.5674115254142361,7.243153341534947
119,3.724572904164048,58.845469536805844,0.5710764795006414,5.8788594425490395
120,3.7558718361318126,84.06194416874298,0.5747107641557355,6.393380918141096
121,3.787170768099578,68.71739933562787,0.5783148884245608,6.102603532461092
122,3.818469700067343,62.909421966306056,0.5818893487828589,5.9752042011190865
123,3.849768632035108,61.082817025620415,0.5854346295475086,5.932694692961495
124,3.881067564002873,50.86116252124667,0.5889512032703458,5.6684925326226185
125,3.9123664959706383,108.92802735866,0.5924395311161671,6.767231399375136
126,3.9436654279384036,61.76080904629341,0.5959000632256736,5.948619746447862
127,3.9749643599061684,71.71691665219414,0.5993332390640675,6.1642415581883
128,4.006263291873934,37.32520353857832,0.6027394877559791,5.222078222448705
129,4.037562223841698,76.84979577715272,0.6061192284073597,6.263969520949401
130,4.068861155809464,91.41327120611403,0.6094728704149475,6.514331723117841
131,4.100160087777229,21.632614644320583,0.612800813763875,4.435136143285946
132,4.131459019744994,26.787899980328046,0.6161034493139605,4.743509581378644
133,4.162757951712759,31.301614013736042,0.6193811590751965,4.968165144044572
134,4.194056883680524,48.272259939300554,0.6226343164729183,5.593122465214524
135,4.22535581564829,29.473239361009508,0.6258632866031169,4.881333728584117
136,4.256654747616055,53.702231532772096,0.6290684264783282,5.74691013383126
137,4.287953679583819,43.14429314284079,0.6322500852645174,5.431097836237819
138,4.319252611551585,40.64030235551272,0.6354086045093472,5.344839230392523
139,4.35055154351935,38.0895996138281,0.6385443183622058,5.251325217701175
140,4.381850475487115,91.36825817447004,0.6416575537863487,6.5136211471744065
141,4.41314940745488,122.11283810202856,0.6447486307634906,6.932071073085194
142,4.444448339422645,22.631198874899216,0.6478178624911671,4.500241107466466
143,4.47574727139041,60.872296771261425,0.6508655555731725,5.92771389602421
144,4.5070462033581755,30.74274220632897,0.6538920102033604,4.9421739518817125
145,4.53834513532594,12.435152128276398,0.6568975203430856,3.636352252089744
146,4.569644067293705,31.516672305071346,0.6598823738925478,4.978043310442705
147,4.600942999261471,45.70444011713509,0.6628468528562868,5.514262422617271
148,4.6322419312292356,23.633231488731102,0.665791233503068,4.562745004521583
149,4.663540863197001,48.431165170667285,0.6687157865203848,5.5978638070096896
150,4.694839795164766,116.27615861386502,0.671620777163792,6.86141150519648
151,4.726138727132531,73.04258787338924,0.6745064654012801,6.190665975296652
152,4.7574376591002965,27.48011401166011,0.6773731060528833,4.780316084622539
153,4.788736591068061,43.873352990600935,0.6802209489257095,5.455273062426683
154,4.820035523035826,87.45278550732347,0.6830502389445737,6.450432431848485
155,4.851334455003592,82.03697078388534,0.6858612162784022,6.358202316157213
156,4.8826333869713565,88.75610766869791,0.6886541164625722,6.4717744955205765
157,4.913932318939121,51.87377620582375,0.6914291705173444,5.696933490906763
158,4.945231250906887,21.3352940627077,0.6941866050625334,4.415170090117572
159,4.976530182874652,70.8026618951124,0.6969266424285622,6.145731695742064
160,5.007829114842417,68.74498784377906,0.6996495007640355,6.1031826262080635
161,5.039128046810182,78.61322832046525,0.7023553941399604,6.296700191424258
162,5.070426978777947,33.41578371921724,0.7050445326507416,5.0624578058114995
163,5.101725910745713,41.5601475301239,0.7077171225120685,5.377128870414385
164,5.1330248427134775,25.643261697643418,0.7103733661558086,4.680507872278317
165,5.164323774681242,62.1035791083007,0.7130134623220169,5.956604510080334
166,5.195622706649008,39.870786793895135,0.7156376061481659,5.31726017006085
167,5.226921638616773,73.04871332397943,0.7182459892556939,6.190786956588795
168,5.2582205705845375,21.53131990257049,0.7208387998339735,4.428364856497758
169,5.289519502552303,92.18291553297905,0.7234162227217843,6.526427492399775
170,5.320818434520068,35.409586535730014,0.7259784394863846,5.146068092913439
171,5.352117366487833,44.18435011132288,0.7285256285002645,5.465463559191251
172,5.383416298455598,78.99711939197181,0.7310579650156596,6.30372814166208
173,5.414715230423363,17.255876703907507,0.7335756212369061,4.1090158682405615
174,5.446014162391129,48.877014216112066,0.7360787663907105,5.6110842518284665
175,5.477313094358894,74.76399244985883,0.7385675667944052,6.224271706958911
176,5.5086120263266585,9.852863683580518,0.7410421859222605,3.3005430973257592
177,5.539910958294424,24.145550217712753,0.7435027844699174,4.5936854342447395
178,5.571209890262189,70.03193819186458,0.7459495204170047,6.129941110697176
179,5.602508822229954,39.894984076901345,0.7483825490880038,5.3181354653381545
180,5.633807754197719,25.16404000841804,0.7508020232114168,4.653291655904685
181,5.665106686165484,123.37589966908614,0.7532080929772952,6.946916794767616
182,5.696405618133249,34.3018612876232,0.7556009060931854,5.1002149569288395
183,5.727704550101015,35.7298708405746,0.7579806078385402,5.15905879364124
184,5.759003482068779,29.252085022187778,0.7603473411176471,4.8704675552744945
185,5.790302414036544,17.057956903210446,0.7627012465111245,4.092372954783899
186,5.82160134600431,22.82631637357382,0.765042462326027,4.512626156449123
187,5.852900277972075,74.59464946081384,0.7673711246446097,6.221000247175042
188,5.88419920993984,95.7650339814941,0.7696873673717906,6.581427085820135
189,5.915498141907605,81.2169215509297,0.7719913222813548,6.3437084392220315
190,5.94679707387537,99.71802314988054,0.7742831190609396,6.639782377434654
191,5.978096005843136,42.71416771512796,0.7765628853558383,5.41664276665808
192,6.0093949378109,44.384738109200796,0.7788307468116603,5.471991779587194
193,6.040693869778665,55.15259871041103,0.7810868271158844,5.785356960002192
194,6.071992801746431,5.954603016060299,0.7833312480383368,2.574005329104992
195,6.103291733714196,74.7651314045174,0.7855641294706287,6.224293684807712
196,6.13459066568196,47.842196161660546,0.7877855894645867,5.580211711823342
197,6.165889597649726,31.8053489160354,0.7899957442697036,4.99119750837513
198,6.197188529617491,40.42951955163409,0.7921947083696418,5.337337154183505
199,6.228487461585257,39.49671989913797,0.7943825945178173,5.303660941044452
200,6.259786393553021,351.9642182946742,0.7965595137720919,8.459284957521488
201,6.291085325520786,51.37923054763664,0.7987255755285996,5.683113379570992
202,6.322384257488552,26.31273295647524,0.8008808875547345,4.717689195842218
203,6.353683189456317,80.79467865718665,0.8030255560213236,6.3361883714325264
204,6.384982121424081,92.77511967019686,0.8051596855340094,6.53566605173701
205,6.416281053391847,36.70057116508935,0.8072833791638651,5.197730610561569
206,6.447579985359612,32.757235710803464,0.8093967384772641,5.033741712104997
207,6.478878917327377,30.813783611953546,0.8114998635650285,4.945503936078609
208,6.510177849295142,88.03775800284329,0.8135928530708723,6.460050500460256
209,6.541476781262907,43.15726523588311,0.8156758042191646,5.431531542761655
210,6.572775713230672,32.06311803703266,0.8177488128420299,5.002842824741357
211,6.604074645198438,71.3709409117242,0.8198119734058034,6.15726488712399
212,6.635373577166202,82.33661153585643,0.8218653790368621,6.363462172390298
213,6.666672509133968,10.027996015095079,0.8239091215468485,3.3259614228767074
214,6.697971441101733,18.09113824675338,0.8259432914573015,4.177211276273033
215,6.729270373069498,14.451377344182601,0.827967978023716,3.8531350957742374
216,6.760569305037263,71.59386641713019,0.8299832692590416,6.161764089239618
217,6.791868237005028,33.67683716234442,0.8319892519566402,5.073684745629351
218,6.823167168972793,8.11754045575149,0.8339860117127155,3.0210426695534465
219,6.8544661009405585,38.94025994250285,0.835973632948229,5.2831906095698145
220,6.885765032908323,15.71650255916175,0.8379521989303169,3.9742083009105067
221,6.917063964876088,51.50114797617015,0.8399217917932214,5.686532685650582
222,6.948362896843854,26.629479125686913,0.8418824925587494,4.734952304504695
223,6.979661828811619,48.55380402434812,0.8438343811562714,5.601512425178009
224,7.010960760779383,71.72204255503149,0.8457775364422735,6.164344669848445
225,7.042259692747149,9.578040828945676,0.8477120362194732,3.2597305854582226
226,7.073558624714914,71.97656446114961,0.8496379572555116,6.169455337006227
227,7.1048575566826795,67.4421821327602,0.8515553753012334,6.075579311196731
228,7.136156488650444,18.719724833241127,0.8534643651085645,4.226487323364443
229,7.167455420618209,56.33027858786763,0.8553650004479987,5.815838701496622
230,7.198754352585975,12.8069705861608,0.8572573541257036,3.678857349864943
231,7.2300532845537395,28.03544544001327,0.859141498000255,4.809180087074072
232,7.261352216521504,60.584047601359025,0.8610175029990104,5.920866062247088
233,7.29265114848927,48.42623164772463,0.8628854391341296,5.597716836941869
234,7.323950080457035,28.332179211198806,0.8647453755182535,4.8243696678803305
235,7.3552490124248,57.058300337225134,0.8665973803798469,5.83436486719119
236,7.386547944392565,35.117470951487434,0.8684415210782173,5.134117045195541
237,7.41784687636033,37.973431968678916,0.8702778641182145,5.246918487851287
238,7.449145808328096,28.548467221802778,0.8721064751646227,4.835341383702574
239,7.4804447402958605,23.084180624903034,0.8739274190562484,4.5288326195913715
240,7.511743672263625,19.09526282343939,0.8757407598197167,4.255142871955052
241,7.543042604231391,23.0856815490036,0.8775465606829791,4.528926419990829
242,7.574341536199156,13.656772866832757,0.879344884088542,3.7715447059634704
243,7.6056404681669205,34.91354231674038,0.8811357917064229,5.1257148345775665
244,7.636939400134686,71.47471192084782,0.8829193444468402,6.159360994966516
245,7.668238332102451,16.631053054987472,0.8846956024726431,4.055807615834205
246,7.699537264070216,21.56275191777371,0.8864646252114898,4.430469406779725
247,7.7308361960379814,16.946082462792372,0.8882264713677764,4.082879889503565
248,7.762135128005746,63.31179294445896,0.8899811989343269,5.984402347113578
249,7.793434059973511,66.80154474401513,0.891728865203847,6.0618095593945105
