,Freq,Amplitude,Log freq,Log amplitude
250,7.824732991941277,53.81449618829486,0.8934695267801483,5.749922943541603
251,7.8560319239090415,40.62514888595942,0.8952032395891488,5.344301195217767
252,7.887330855876807,53.61697887917576,0.8969300588896548,5.744618025904534
253,7.918629787844572,57.845492668666814,0.8986500392839286,5.854132643539032
254,7.949928719812337,20.641608756861437,0.9003632347280487,4.36748351017853
255,7.981227651780102,20.074873994644097,0.9020696985420659,4.327319027194206
256,8.012526583747867,45.99541852552474,0.9037694834199602,5.523418260411799
257,8.043825515715632,53.53115628340721,0.9054626414394052,5.74230691037085
258,8.075124447683397,43.472461203033376,0.9071492240713408,5.442029871315307
259,8.106423379651163,21.75369606981586,0.9088292821893625,4.443188638311952
260,8.137722311618928,9.377115151182945,0.9105028660789287,3.229144149049298
261,8.169021243586693,24.826431687965908,0.9121700254463917,4.633805012220917
262,8.200320175554458,46.09775923395275,0.9138308094278561,5.526624719280955
263,8.231619107522222,18.273963653230194,0.9154852665978686,4.191717685757805
264,8.262918039489987,19.433246582561615,0.9171334449779417,4.280455037359345
265,8.294216971457754,21.223375544199513,0.9187753920449185,4.4075822277462136
266,8.325515903425519,61.73023319258796,0.9204111547391777,5.947905336194074
267,8.356814835393283,42.552388453555736,0.9220407794726859,5.411168207136844
268,8.388113767361048,30.29221393733908,0.9236643121368995,4.920875117711879
269,8.419412699328813,54.99246852040062,0.9252817981105186,5.781162143119491
270,8.45071163129658,30.45145670846493,0.926893282267098,4.928439338973345
271,8.482010563264344,9.60714943429043,0.9284988089825165,3.264108428182359
272,8.51330949523211,38.63161052590567,0.9300984221423094,5.271709918698577
273,8.544608427199874,60.28679527960682,0.9316921651488668,5.9137701356396795
274,8.575907359167639,9.224349881855192,0.9332800809284987,3.2054472358045354
275,8.607206291135403,97.95190744652338,0.9348622119383733,6.614001681681867
276,8.63850522310317,102.24444533445305,0.9364386001733285,6.675878657331817
277,8.669804155070935,56.011358488622136,0.9380092871725593,5.807647514442598
278,8.7011030870387,44.07500898595005,0.939574314026187,5.461888958567459
279,8.732402019006464,42.382313515346425,0.9411337213817083,5.405390436868765
280,8.76370095097423,12.13799770173484,0.9426875494503298,3.6014585474507625
281,8.794999882941994,60.01595570790449,0.9442358380131906,5.9072741982831385
282,8.82629881490976,60.604203223796105,0.9457786264274718,5.9213459506291075
283,8.857597746877525,46.48318828543648,0.947315953632401,5.538637121586707
284,8.88889667884529,24.562219845256397,0.9488478581551484,4.6183690470865235
285,8.920195610813055,6.259350507345226,0.9503743781166208,2.6460129657130493
286,8.95149454278082,64.4547717129108,0.9518955512371536,6.0102152629657395
287,8.982793474748586,47.51031476289938,0.953411414842103,5.570168859736934
288,9.014092406716351,23.61913002680182,0.9549220058673416,4.561883921217126
289,9.045391338684116,20.64068978957256,0.9564273608646585,4.367419279765142
290,9.07669027065188,26.816602678287058,0.9579275160070667,4.745054572635323
291,9.107989202619645,53.93222951265969,0.959422507094018,5.753075769758883
292,9.13928813458741,17.388866288039537,0.9609123695565289,4.1200919703759915
293,9.170587066555177,21.45405276732112,0.9623971384622202,4.423178299956132
294,9.201885998522942,47.39745644624167,0.963876848520268,5.566737734794563
295,9.233184930490706,46.44519296912413,0.9653515340862737,5.537457381732524
296,9.264483862458471,57.1913618371854,0.9668212291670493,5.837725354203031
297,9.295782794426236,28.974681896478067,0.968285967425323,4.856720917330748
298,9.327081726394002,41.48843193893821,0.9697457821843659,5.374637226267381
299,9.358380658361767,21.485569239924736,0.9712007064325403,4.42529609535213
300,9.389679590329532,215.95632813845546,0.9726507728277731,7.75459578203258
301,9.420978522297297,69.69733301053775,0.9740960137019541,6.123031546876525
302,9.452277454265062,18.41013342606945,0.9755364610652613,4.20242817743782
303,9.483576386232826,37.39202022429179,0.9769721466104156,5.224658514434109
304,9.514875318200593,41.79148026588866,0.9784031017168645,5.385136955113491
305,9.546174250168358,18.412252114448375,0.9798293574548965,4.20259419716609
306,9.577473182136123,44.071490607364346,0.9812509445896906,5.4617737878604276
307,9.608772114103887,38.749448305385826,0.9826678935852972,5.27610386507424
308,9.640071046071652,41.045200784627504,0.9840802346085549,5.359141639448649
309,9.671369978039419,56.94432034812094,0.9854879975329454,5.831480048950281
310,9.702668910007183,49.29568598381881,0.9868912119423834,5.623389492361233
311,9.733967841974948,28.240799371641288,0.9882899071349482,4.819709020365466
312,9.765266773942713,48.970155133278425,0.9896841121265535,5.613830861276229
313,9.796565705910478,76.7452936973112,0.9910738556545592,6.262006376735231
314,9.827864637878243,50.605297907652044,0.9924591661813256,5.661216524569657
315,9.85916356984601,51.338767294574836,0.9938400718977112,5.6819767503769585
316,9.890462501813774,41.17481063473763,0.9952166007265145,5.363690109818879
317,9.921761433781539,66.55936252257827,0.9965887803258622,6.056569710909649
318,9.953060365749304,38.68024422717087,0.9979566380925433,5.273524998911421
319,9.984359297717068,45.61959955387376,0.9993202011652917,5.511581877701901
320,10.015658229684835,56.89552642113362,1.0006794964280168,5.830243315718486
321,10.0469571616526,39.02485160624173,1.0020345505129828,5.286321241188018
322,10.078256093620364,25.315940329260876,1.0033853898039415,4.661974167251476
323,10.10955502558813,43.677671330502555,1.0047320404392135,5.448824036092667
324,10.140853957555894,36.11274034172601,1.0060745283147228,5.174435995301688
325,10.172152889523659,40.234024281982734,1.007412879086985,5.330344141110809
326,10.203451821491425,8.407528692304716,1.0087471181760497,3.0716817972338792
327,10.23475075345919,46.2473066837457,1.0100772707683967,5.531297444361809
328,10.266049685426955,20.72396578374288,1.0114033618197897,4.373228201631556
329,10.29734861739472,12.444051254595639,1.012725416058085,3.6373843370611945
330,10.328647549362485,41.92404363636303,1.014043457985998,5.3897059685562105
331,10.35994648133025,20.947626154271102,1.0153575118838294,4.3887148576900765
332,10.391245413298016,44.25427471122217,1.016667601812147,5.467744912948946
333,10.42254434526578,52.9143293380148,1.0179737516144305,5.725586555705069
334,10.453843277233545,36.47833733207312,1.019275984919675,5.188968068429536
335,10.48514220920131,30.457867686202082,1.020574325144956,4.928743039134682
336,10.516441141169075,40.79666937154384,1.0218687954979546,5.350379470679865
337,10.547740073136842,52.50454302746981,1.0231594189794493,5.714370354230645
338,10.579039005104606,31.90218895969397,1.0244462183857654,4.995583512386912
339,10.610337937072371,65.1553730301059,1.0257292163111928,6.0258122502618985
340,10.641636869040136,29.703785001585974,1.0270084351503659,4.892574872886288
341,10.6729358010079,28.68152668011116,1.0282838971006083,4.842049913739082
342,10.704234732975666,21.710598697114253,1.0295556241642456,4.440327605522516
343,10.735533664943432,13.816398763779976,1.0308236381508813,3.7883097219972517
344,10.766832596911197,20.591212382372706,1.0320879606796407,4.363956871265665
345,10.798131528878962,58.67882876171885,1.0333486131813847,5.874768169775224
346,10.829430460846726,25.781392930623568,1.0346056169008873,4.688258307377259
347,10.860729392814491,15.317269152874411,1.0358589928989843,3.9370872034565347
348,10.892028324782258,45.556240944709366,1.0371087620546917,5.509576803431073
349,10.923327256750023,21.00946895919178,1.0383549450672906,4.392967791423647
350,10.954626188717787,56.232284558853344,1.0395975624583864,5.8133267555803325
351,10.985925120685552,40.07627427024866,1.0408366345739348,5.3246764881091435
352,11.017224052653317,75.20404862513858,1.0420721815862417,6.232738426659732
353,11.048522984621082,43.14083174101391,1.0433042234959333,5.430982086338643
354,11.079821916588848,14.644115518978122,1.0445327801338986,3.872249154276133
355,11.111120848556613,29.322214063859185,1.0457578711632047,4.873922137593472
356,11.142419780524378,76.26125990796737,1.0469795160809858,6.2528784608315595
357,11.173718712492143,22.759566421218018,1.048197734220304,4.508401168879978
358,11.205017644459907,10.167772651580497,1.049412544751985,3.3459317724647963
359,11.236316576427674,25.118671813139933,1.0506239666864299,4.650688276503223
360,11.267615508395439,73.63026269352451,1.051832018875398,6.202226943565727
361,11.298914440363204,42.27261116228874,1.0530367200137687,5.401651324704283
362,11.330213372330968,63.86930184928793,1.0542380886412763,5.997050775489926
363,11.361512304298733,15.081439672882263,1.0554361431442232,3.9147022496072714
364,11.392811236266498,45.95695594596248,1.0566309017571667,5.522211336145852
365,11.424110168234265,49.187334425547455,1.0578223825645854,5.620214969114223
366,11.45540910020203,40.43581052603582,1.0590106035025213,5.337561625105255
367,11.486708032169794,41.71304089934178,1.0601955823602,5.382426584062137
368,11.518006964137559,23.21140557833933,1.0613773367816284,4.536761983338851
369,11.549305896105324,55.35706726568932,1.062555884267171,5.790695608069345
370,11.580604828073088,11.568045444082383,1.0637312421751057,3.5320732198048947
371,11.611903760040855,22.278940856528813,1.0649034277231566,4.477608743303456
372,11.64320269200862,36.12017228375562,1.0660724579900083,5.174732868999796
373,11.674501623976385,42.839685469397885,1.0672383499167983,5.420875982692485
374,11.70580055594415,33.30459781944994,1.0684011203085908,5.0576494551696705
375,11.737099487911914,26.432647535784653,1.0695607858358296,4.724249029721283
376,11.76839841987968,120.90189149954166,1.0707173630357718,6.917693005376337
377,11.799697351847446,67.39352756096191,1.0718708683139035,6.074538137272465
378,11.83099628381521,20.115378280303183,1.073021317945336,4.330226963747547
379,11.862295215782975,21.179595559407865,1.0741687280761831,4.404603135114325
380,11.89359414775074,37.242042318792684,1.0753131147249209,5.218860286001108
381,11.924893079718505,40.76225747746265,1.07645449378373,5.349162047307523
382,11.956192011686271,51.63819826331545,1.0775928810198194,5.6903667585470465
383,11.987490943654036,57.323999301479034,1.0787282920767334,5.84106735995039
384,12.0187898756218,35.0840381349208,1.0798607424756415,5.132742904868992
385,12.050088807589566,2.800389327141804,1.0809902476166113,1.4856274133455445
386,12.08138773955733,0.6740600112347774,1.0821168227798657,-0.5690510553248843
387,12.112686671525097,20.247928373276057,1.0832404831270221,4.339702403946908
388,12.143985603492862,10.917928993375424,1.084361243702318,3.4486273143000967
389,12.175284535460627,32.358702961834396,1.0854791194338185,5.0160818760782675
390,12.206583467428391,22.578598271010907,1.0865941251346098,4.496884018100431
391,12.237882399396156,19.555134006725616,1.0877062755039775,4.2894755174412715
392,12.26918133136392,38.679030435164535,1.088815585128568,5.273479726209059
393,12.300480263331687,33.14791113370129,1.0899220684835373,5.050846054455951
394,12.331779195299452,58.86461591816882,1.091025739933685,5.879328771741694
395,12.363078127267217,47.3562176007138,1.0921266137345709,5.565481950630203
396,12.394377059234982,57.68996084005508,1.093224704033623,5.85024837898528
397,12.425675991202747,51.65134424999845,1.0943200248712257,5.690733991268503
398,12.456974923170513,46.91868375362803,1.0954125901817986,5.552090635774043
399,12.488273855138278,66.67818769894762,1.096502413794859,6.059142987554933
400,12.519572787106043,165.03996194927424,1.097589509436073,7.366671583491791
401,12.550871719073807,51.92184161850958,1.098673890728293,5.698269650157612
402,12.582170651041572,39.662702191187726,1.0997555711925808,5.309711065571223
403,12.613469583009337,24.597932450794655,1.10083456424922,4.620465151576209
404,12.644768514977104,46.98408505587947,1.1019108832187157,5.5541002495666625
405,12.676067446944868,46.77753199512534,1.1029845413227792,5.547743841307912
406,12.707366378912633,41.09542397262528,1.1040555516853048,5.360905851822377
407,12.738665310880398,76.13875265058527,1.1051239273333306,6.250559029910266
408,12.769964242848163,18.064911826647602,1.1061896811979905,4.175118307998782
409,12.801263174815928,32.08262116429189,1.1072528261154524,5.003720110316239
410,12.832562106783694,25.947357285948673,1.1083133748278462,4.697515703813248
411,12.863861038751459,25.44951696064966,1.1093713399841798,4.669566368670112
412,12.895159970719224,47.98496612457242,1.1104267341412453,5.58451056957865
413,12.926458902686988,20.904580511767875,1.1114795697645117,4.385747188273512
414,12.957757834654753,42.37187695918398,1.1125298592290096,5.405035132480596
415,12.98905676662252,77.00533431489785,1.1135776148202035,6.26688648255324
416,13.020355698590285,52.20986627809369,1.1146228487348535,5.706250558492219
417,13.05165463055805,67.71116698451944,1.1156655730818683,6.081321878829904
418,13.082953562525814,17.494453316300117,1.1167057998831458,4.128825677431079
419,13.114252494493579,30.567641609649282,1.1177435410744059,4.9339333429148455
420,13.145551426461344,49.69492726672668,1.118778808506011,5.635026687506981
421,13.17685035842911,48.436731141581895,1.119811613943779,5.598029599784195
422,13.208149290396875,62.789406514187064,1.1208419690697846,5.972449270905188
423,13.23944822236464,48.016703323384554,1.121869885483153,5.585464450928199
424,13.270747154332405,19.077695099415013,1.1228953747008432,4.253814975376002
425,13.30204608630017,20.653060559542112,1.1239184481584221,4.368283684129971
426,13.333345018267936,23.971334066402516,1.1249391172108296,4.583238295798741
427,13.3646439502357,21.45463098765997,1.1259573931331346,4.423217182324103
428,13.395942882203466,43.98517228387154,1.1269732871212828,5.458945357778258
429,13.42724181417123,50.19393895083915,1.127986810292835,5.649441260388292
430,13.458540746138995,61.32153598322961,1.1289979736876972,5.9383219289948705
431,13.48983967810676,41.73638778869129,1.1300067882688423,5.383233838057595
432,13.521138610074527,70.02604268017063,1.131013264923023,6.129819654919556
433,13.552437542042291,22.240189956635614,1.132017414461476,4.475097205265592
434,13.583736474010056,56.32000438315431,1.1330192476206213,5.815575541141598
435,13.615035405977821,35.15495070966491,1.134018775062748,5.135655966584767
436,13.646334337945586,60.003122539783114,1.1350160073766966,5.906965674865887
437,13.677633269913352,42.14100111818494,1.1360109550785324,5.397152682680096
438,13.708932201881117,26.652433621831978,1.1370036286122103,4.736195365727378
439,13.740231133848882,43.68156987282948,1.137994038350232,5.4489528011233155
440,13.771530065816647,71.15619102906014,1.1389821945942982,6.152917380498604
441,13.802828997784411,68.4059536738843,1.1399681075759491,6.096049989618318
442,13.834127929752176,24.843205797016417,1.1409517874572026,4.634779447553562
443,13.865426861719943,50.31008843523324,1.1419332443311803,5.652775820486932
444,13.896725793687708,22.87641688535517,1.1429124882227306,4.515789196542878
445,13.928024725655472,27.14135403472077,1.1438895290890423,4.762420790973853
446,13.959323657623237,46.04058126140151,1.1448643768202524,5.524834142468015
447,13.990622589591002,13.424223361352245,1.1458370412400471,3.746766720518078
448,14.021921521558767,39.58192884254896,1.1468075321062547,5.306770012067561
449,14.053220453526533,23.83680661706759,1.147775859111434,4.575119067838935
450,14.084519385494298,36.53327843101861,1.1487420318834545,5.191139319267427
451,14.115818317462063,69.77709732957787,1.1497060599860711,6.124681678729138
452,14.147117249429828,57.199689804310026,1.1506679529194928,5.837935418132337
453,14.178416181397592,25.523408540721217,1.1516277201209426,4.673749102533489
454,14.209715113365359,22.406106353218018,1.1525853709652145,4.485820059534181
455,14.241014045333124,35.79880043809057,1.1535409147652231,5.161839340728499
456,14.272312977300889,5.641196191247756,1.1544943607725457,2.49600111230499
457,14.303611909268653,16.7851821255955,1.155445718177961,4.069116285796401
458,14.334910841236418,64.86372814670109,1.15639499611198,6.019340042273176
459,14.366209773204183,67.07859624863937,1.157342203645372,6.067780592878516
460,14.39750870517195,47.511110359225114,1.1582873497896848,5.570193018559478
461,14.428807637139714,73.90865980388695,1.159230443497759,6.207671508300349
462,14.460106569107479,37.21299905663512,1.1601714936642362,5.217734759196285
463,14.491405501075244,21.606306299914824,1.1611105091260638,4.433380552634607
464,14.522704433043009,25.254535438023552,1.1620474986629916,4.6584705982512515
465,14.554003365010775,36.17619809697794,1.1629824709980647,5.176968892154269
466,14.58530229697854,47.05046315691874,1.1639154347981109,5.556137019560643
467,14.616601228946305,38.231108214556656,1.1648463986742228,5.256675115422787
468,14.64790016091407,71.83642430258098,1.1657753711822347,6.166643635816658
469,14.679199092881834,69.0526603195485,1.166702360823194,6.109625091642767
470,14.7104980248496,18.89230048606858,1.167627376043828,4.239726482043287
471,14.741796956817366,60.59294077019259,1.168550425237007,5.9210778207792885
472,14.77309588878513,21.497978199740288,1.1694715167421985,4.426129081289876
473,14.804394820752895,59.098737585506825,1.1703906588459223,5.8850554080552975
474,14.83569375272066,43.50499202418267,1.1713078597821958,5.443109048844543
475,14.866992684688425,62.325847905879016,1.1722231277329773,5.961758699740694
476,14.898291616656191,20.93285877528593,1.1731364708286038,4.387697447058485
477,14.929590548623956,68.34045798145597,1.1740478971482247,6.094668010862934
478,14.960889480591721,42.236711741048225,1.1749574147202295,5.400425615674072
479,14.992188412559486,69.82750330474914,1.175865031522674,6.125723484704592
480,15.02348734452725,43.13530009200917,1.176770755483698,5.4307970877201726
481,15.054786276495015,39.99166412585018,1.1776745944819424,5.321627410447993
482,15.086085208462782,72.1995651544619,1.1785765563469603,6.173918242922377
483,15.117384140430547,7.850912184633236,1.179476648859623,2.9728602881178436
484,15.148683072398311,14.264700181085711,1.180374879752523,3.8343775192127807
485,15.179982004366076,57.228052308693876,1.1812712567103743,5.838650602134121
486,15.211280936333841,28.632620040918297,1.1821657873704041,4.839587785730839
487,15.242579868301608,68.42015373430164,1.183058479322745,6.096349440610617
488,15.273878800269372,51.42353415822642,1.1839493401108214,5.684356859810675
489,15.305177732237137,14.83642537139527,1.184838377231731,3.8910716315781197
490,15.336476664204902,34.926518415031744,1.1857255981366244,5.126250932418098
491,15.367775596172667,44.68700639659833,1.1866110102310792,5.481783496043649
492,15.399074528140432,36.04084492352427,1.187494620875471,5.171560928255514
493,15.430373460108198,31.019838932292604,1.1883764373853407,4.95511929021733
494,15.461672392075963,54.321466333677456,1.1892564670317576,5.7634505185748
495,15.492971324043728,30.985209733855463,1.1901347170416794,4.953507828598503
496,15.524270256011492,16.361754055952577,1.1910111945983082,4.032255515060366
497,15.555569187979257,30.35369506684807,1.1918859068414427,4.923800246628025
498,15.586868119947022,31.373328152627767,1.1927588608678281,4.971466676494922
499,15.618167051914787,76.74966112718478,1.1936300637315005,6.262088475452143
