freq,Amp1,Amp2,dif
0,0,0,0
0.009579,4.835128,7.346253,2.511125
0.019157,23.201708,29.312877,6.111169
0.028736,20.9258,18.098236,-2.827564
0.038314,8.295535,9.407967,1.112432
0.047893,1.638234,4.670092,3.031858
0.057471,3.941163,5.806726,1.865563
0.06705,5.437533,3.274477,-2.163056
0.076628,1.486082,5.072208,3.586126
0.086207,2.659678,3.381988,0.72231
0.095785,1.89137,3.819344,1.927974
0.105364,1.933075,1.527034,-0.406041
0.114943,2.200216,2.96972,0.769504
0.124521,1.300405,2.396578,1.096173
0.1341,0.482615,0.851739,0.369124
0.143678,1.481584,4.25715,2.775566
0.153257,1.210371,1.732538,0.522167
0.162835,1.420653,3.907817,2.487164
0.172414,1.946435,1.235604,-0.710831
0.181992,1.731153,2.79033,1.059177
0.191571,0.928114,1.077761,0.149647
0.201149,0.976119,2.765262,1.789143
0.210728,1.240887,1.499065,0.258178
0.220307,0.847454,1.905434,1.05798
0.229885,0.646014,1.512372,0.866358
0.239464,0.732755,1.036108,0.303353
0.249042,0.54906,1.314603,0.765543
0.258621,1.23977,0.934359,-0.305411
0.268199,0.518497,1.367159,0.848662
0.277778,0.620616,0.82849,0.207874
0.287356,0.712513,0.793855,0.081342
0.296935,0.447364,0.719536,0.272172
0.306513,0.49851,0.637474,0.138964
0.316092,0.325661,0.987431,0.66177
0.32567,0.16856,1.112557,0.943997
0.335249,0.205114,0.727351,0.522237
0.344828,0.339103,0.891424,0.552321
0.354406,0.406968,0.571134,0.164166
0.363985,0.765588,0.867274,0.101686
0.373563,0.557959,0.862065,0.304106
0.383142,0.607808,0.850629,0.242821
0.39272,0.370745,0.890879,0.520134
0.402299,0.545089,0.62335,0.078261
0.411877,0.397966,0.62012,0.222154
0.421456,0.34918,0.817435,0.468255
0.431034,0.425015,0.780516,0.355501
0.440613,0.45153,1.063494,0.611964
0.450192,0.598008,0.774907,0.176899
0.45977,0.433761,0.955615,0.521854
0.469349,0.388329,0.61907,0.230741
0.478927,0.392498,0.728311,0.335813
0.488506,0.42539,0.682102,0.256712
0.498084,0.297112,0.771587,0.474475
0.507663,0.219235,0.803603,0.584368
0.517241,0.286109,0.734216,0.448107
0.52682,0.366871,0.616468,0.249597
0.536398,0.423913,0.43424,0.010327
0.545977,0.339319,0.289403,-0.049916
0.555556,0.329511,0.334455,0.004944
0.565134,0.21454,0.372918,0.158378
0.574713,0.261339,0.40235,0.141011
0.584291,0.328721,0.483146,0.154425
0.59387,0.355242,0.301586,-0.053656
0.603448,0.302564,0.403699,0.101135
0.613027,0.22691,0.255676,0.028766
0.622605,0.211427,0.4317,0.220273
0.632184,0.233582,0.362982,0.1294
0.641762,0.24081,0.432182,0.191372
0.651341,0.16403,0.394068,0.230038
0.66092,0.210208,0.340576,0.130368
0.670498,0.20854,0.341895,0.133355
0.680077,0.294289,0.33419,0.039901
0.689655,0.219108,0.381882,0.162774
0.699234,0.227697,0.457283,0.229586
0.708812,0.216942,0.41693,0.199988
0.718391,0.28124,0.460027,0.178787
0.727969,0.231536,0.356519,0.124983
0.737548,0.249013,0.383069,0.134056
0.747126,0.261595,0.40197,0.140375
0.756705,0.287695,0.397442,0.109747
0.766284,0.288111,0.436198,0.148087
0.775862,0.28311,0.389175,0.106065
0.785441,0.267777,0.350537,0.08276
0.795019,0.210989,0.389027,0.178038
0.804598,0.216729,0.337675,0.120946
0.814176,0.182987,0.387769,0.204782
0.823755,0.20694,0.314203,0.107263
0.833333,0.208689,0.285716,0.077027
0.842912,0.14572,0.2866,0.14088
0.85249,0.208765,0.248067,0.039302
0.862069,0.205798,0.336399,0.130601
0.871648,0.202646,0.292715,0.090069
0.881226,0.186055,0.352964,0.166909
0.890805,0.164909,0.284609,0.1197
0.900383,0.159437,0.325823,0.166386
0.909962,0.200678,0.282471,0.081793
0.91954,0.163993,0.329718,0.165725
0.929119,0.142706,0.307785,0.165079
0.938697,0.180312,0.339857,0.159545
0.948276,0.170694,0.3039,0.133206
0.957854,0.172283,0.30203,0.129747
0.967433,0.190806,0.290743,0.099937
0.977011,0.172333,0.28292,0.110587
0.98659,0.184343,0.292016,0.107673
0.996169,0.164132,0.281999,0.117867
1.005747,0.165167,0.288979,0.123812
1.015326,0.156479,0.271115,0.114636
1.024904,0.167556,0.268061,0.100505
1.034483,0.148841,0.295249,0.146408
1.044061,0.159152,0.277018,0.117866
1.05364,0.162366,0.292607,0.130241
1.063218,0.155947,0.270159,0.114212
1.072797,0.155197,0.26677,0.111573
1.082375,0.158642,0.258143,0.099501
1.091954,0.157755,0.257962,0.100207
1.101533,0.159892,0.250197,0.090305
1.111111,0.150447,0.256591,0.106144
1.12069,0.139507,0.220741,0.081234
1.130268,0.158925,0.264059,0.105134
1.139847,0.152222,0.229379,0.077157
1.149425,0.138726,0.250006,0.11128
1.159004,0.146805,0.229253,0.082448
1.168582,0.149904,0.224462,0.074558
1.178161,0.133426,0.233154,0.099728
1.187739,0.141602,0.228012,0.08641
1.197318,0.139274,0.264227,0.124953
1.206897,0.135272,0.242556,0.107284
1.216475,0.138886,0.261272,0.122386
1.226054,0.131783,0.226289,0.094506
1.235632,0.117274,0.259929,0.142655
1.245211,0.140637,0.221239,0.080602
1.254789,0.12902,0.253356,0.124336
1.264368,0.143831,0.225469,0.081638
1.273946,0.149995,0.228182,0.078187
1.283525,0.154181,0.217823,0.063642
1.293103,0.133034,0.215664,0.08263
1.302682,0.133247,0.230407,0.09716
1.312261,0.13623,0.216929,0.080699
1.321839,0.127459,0.239867,0.112408
1.331418,0.131919,0.215473,0.083554
1.340996,0.110069,0.21782,0.107751
1.350575,0.119297,0.199655,0.080358
1.360153,0.143597,0.19712,0.053523
1.369732,0.122798,0.213147,0.090349
1.37931,0.120592,0.20871,0.088118
1.388889,0.121379,0.205265,0.083886
1.398467,0.107558,0.206207,0.098649
1.408046,0.110897,0.180498,0.069601
1.417625,0.09535,0.202883,0.107533
1.427203,0.09103,0.207108,0.116078
1.436782,0.104734,0.204636,0.099902
1.44636,0.111778,0.215839,0.104061
1.455939,0.11645,0.176605,0.060155
1.465517,0.13682,0.193975,0.057155
1.475096,0.122618,0.190712,0.068094
1.484674,0.130486,0.211227,0.080741
1.494253,0.107261,0.233028,0.125767
1.503831,0.12056,0.22014,0.09958
1.51341,0.107414,0.225064,0.11765
1.522989,0.112218,0.19826,0.086042
1.532567,0.102673,0.201678,0.099005
1.542146,0.120088,0.191664,0.071576
1.551724,0.129035,0.199547,0.070512
1.561303,0.118312,0.201282,0.08297
1.570881,0.107931,0.200275,0.092344
1.58046,0.112758,0.194189,0.081431
1.590038,0.115985,0.178084,0.062099
1.599617,0.105744,0.157851,0.052107
1.609195,0.09797,0.164307,0.066337
1.618774,0.092331,0.156534,0.064203
1.628352,0.108465,0.173082,0.064617
1.637931,0.119472,0.173347,0.053875
1.64751,0.116384,0.158606,0.042222
1.657088,0.110106,0.164454,0.054348
1.666667,0.099328,0.144949,0.045621
1.676245,0.097187,0.167032,0.069845
1.685824,0.096676,0.162013,0.065337
1.695402,0.104724,0.166346,0.061622
1.704981,0.103638,0.164167,0.060529
1.714559,0.094601,0.149451,0.05485
1.724138,0.089778,0.154793,0.065015
1.733716,0.097385,0.145653,0.048268
1.743295,0.094583,0.165685,0.071102
1.752874,0.087256,0.162679,0.075423
1.762452,0.089025,0.175483,0.086458
1.772031,0.092193,0.177842,0.085649
1.781609,0.104432,0.17104,0.066608
1.791188,0.094715,0.168572,0.073857
1.800766,0.098044,0.170675,0.072631
1.810345,0.088741,0.163581,0.07484
1.819923,0.110387,0.17551,0.065123
1.829502,0.097947,0.158937,0.06099
1.83908,0.102186,0.165049,0.062863
1.848659,0.099434,0.16448,0.065046
1.858238,0.106448,0.1552,0.048752
1.867816,0.104469,0.172856,0.068387
1.877395,0.102685,0.151991,0.049306
1.886973,0.09412,0.151825,0.057705
1.896552,0.091452,0.13944,0.047988
1.90613,0.087934,0.139066,0.051132
1.915709,0.086277,0.149566,0.063289
1.925287,0.09291,0.151074,0.058164
1.934866,0.093737,0.159168,0.065431
1.944444,0.084592,0.15244,0.067848
1.954023,0.088837,0.149694,0.060857
1.963602,0.090629,0.149722,0.059093
1.97318,0.091941,0.154115,0.062174
1.982759,0.08807,0.155447,0.067377
1.992337,0.083484,0.150439,0.066955
2.001916,0.07997,0.151839,0.071869
2.011494,0.092832,0.14173,0.048898
2.021073,0.083715,0.146004,0.062289
2.030651,0.080354,0.14303,0.062676
2.04023,0.086095,0.152239,0.066144
2.049808,0.08201,0.144793,0.062783
2.059387,0.086955,0.152003,0.065048
2.068966,0.085299,0.142814,0.057515
2.078544,0.083237,0.147701,0.064464
2.088123,0.087599,0.145408,0.057809
2.097701,0.086158,0.147167,0.061009
2.10728,0.080733,0.150152,0.069419
2.116858,0.083251,0.144486,0.061235
2.126437,0.084861,0.143547,0.058686
2.136015,0.078743,0.141703,0.06296
2.145594,0.083338,0.137609,0.054271
2.155172,0.084187,0.136729,0.052542
2.164751,0.082114,0.138436,0.056322
2.17433,0.083348,0.128282,0.044934
2.183908,0.082349,0.140472,0.058123
2.193487,0.08246,0.126625,0.044165
2.203065,0.083013,0.142223,0.05921
2.212644,0.082026,0.130428,0.048402
2.222222,0.077258,0.136208,0.05895
2.231801,0.080416,0.133039,0.052623
2.241379,0.08202,0.135927,0.053907
2.250958,0.077297,0.139007,0.06171
2.260536,0.077578,0.139185,0.061607
2.270115,0.079448,0.137935,0.058487
2.279693,0.076411,0.133643,0.057232
2.289272,0.077249,0.136169,0.05892
2.298851,0.076441,0.133377,0.056936
2.308429,0.076302,0.136911,0.060609
2.318008,0.079562,0.134604,0.055042
2.327586,0.07441,0.128398,0.053988
2.337165,0.074006,0.130373,0.056367
2.346743,0.07756,0.12457,0.04701
2.356322,0.075018,0.13601,0.060992
2.3659,0.080351,0.129253,0.048902
2.375479,0.082127,0.141347,0.05922
2.385057,0.082941,0.129082,0.046141
2.394636,0.077602,0.135544,0.057942
2.404215,0.077649,0.124459,0.04681
2.413793,0.073654,0.127355,0.053701
2.423372,0.074417,0.126794,0.052377
2.43295,0.077303,0.123526,0.046223
2.442529,0.066559,0.124482,0.057923
2.452107,0.072264,0.122141,0.049877
2.461686,0.076881,0.115898,0.039017
2.471264,0.074541,0.122958,0.048417
2.480843,0.071359,0.125563,0.054204
2.490421,0.071285,0.126342,0.055057
2.5,0.066874,0.132969,0.066095
2.509579,0.068451,0.114823,0.046372
2.519157,0.064993,0.126081,0.061088
2.528736,0.062059,0.112942,0.050883
2.538314,0.069179,0.130331,0.061152
2.547893,0.072616,0.133246,0.06063
2.557471,0.074207,0.136316,0.062109
2.56705,0.079738,0.133626,0.053888
2.576628,0.074654,0.128354,0.0537
2.586207,0.076134,0.124347,0.048213
2.595785,0.068619,0.122371,0.053752
2.605364,0.071086,0.121823,0.050737
2.614943,0.067095,0.124445,0.05735
2.624521,0.070786,0.120256,0.04947
2.6341,0.064462,0.122545,0.058083
2.643678,0.074193,0.11837,0.044177
2.653257,0.074807,0.114931,0.040124
2.662835,0.07628,0.113914,0.037634
2.672414,0.067844,0.110955,0.043111
2.681992,0.070567,0.11801,0.047443
2.691571,0.071505,0.114752,0.043247
2.701149,0.071258,0.111163,0.039905
2.710728,0.066164,0.111811,0.045647
2.720307,0.062494,0.100798,0.038304
2.729885,0.069222,0.108379,0.039157
2.739464,0.072149,0.107399,0.03525
2.749042,0.074992,0.11162,0.036628
2.758621,0.071519,0.111577,0.040058
2.768199,0.067253,0.105245,0.037992
2.777778,0.063759,0.109975,0.046216
2.787356,0.062673,0.102064,0.039391
2.796935,0.064164,0.11341,0.049246
2.806513,0.065108,0.108105,0.042997
2.816092,0.0644,0.119047,0.054647
2.82567,0.063032,0.114484,0.051452
2.835249,0.065147,0.120106,0.054959
2.844828,0.065174,0.117609,0.052435
2.854406,0.063867,0.118975,0.055108
2.863985,0.0597,0.111763,0.052063
2.873563,0.064798,0.119057,0.054259
2.883142,0.068396,0.107045,0.038649
2.89272,0.066459,0.115262,0.048803
2.902299,0.066138,0.110213,0.044075
2.911877,0.062742,0.111353,0.048611
2.921456,0.072763,0.117153,0.04439
2.931034,0.067319,0.108703,0.041384
2.940613,0.070974,0.113014,0.04204
2.950192,0.066172,0.103433,0.037261
2.95977,0.068304,0.103998,0.035694
2.969349,0.068021,0.106373,0.038352
2.978927,0.067554,0.108663,0.041109
2.988506,0.060221,0.110686,0.050465
2.998084,0.063926,0.109649,0.045723
3.007663,0.060271,0.105641,0.04537
3.017241,0.061761,0.107511,0.04575
3.02682,0.065375,0.107298,0.041923
3.036398,0.066421,0.112346,0.045925
3.045977,0.062942,0.107409,0.044467
3.055556,0.061452,0.10935,0.047898
3.065134,0.063411,0.100819,0.037408
3.074713,0.062984,0.105666,0.042682
3.084291,0.062761,0.103611,0.04085
3.09387,0.05989,0.110907,0.051017
3.103448,0.058232,0.107047,0.048815
3.113027,0.06446,0.112199,0.047739
3.122605,0.060877,0.105414,0.044537
3.132184,0.059994,0.110992,0.050998
3.141762,0.060457,0.105165,0.044708
3.151341,0.059399,0.109548,0.050149
3.16092,0.061875,0.106586,0.044711
3.170498,0.060188,0.106749,0.046561
3.180077,0.059572,0.104184,0.044612
3.189655,0.061903,0.106235,0.044332
3.199234,0.063775,0.101119,0.037344
3.208812,0.058648,0.104484,0.045836
3.218391,0.06278,0.102136,0.039356
3.227969,0.060881,0.100941,0.04006
3.237548,0.059314,0.103288,0.043974
3.247126,0.061269,0.097889,0.03662
3.256705,0.061133,0.105482,0.044349
3.266284,0.061204,0.099076,0.037872
3.275862,0.061997,0.104619,0.042622
3.285441,0.059762,0.102759,0.042997
3.295019,0.060765,0.103861,0.043096
3.304598,0.06117,0.103805,0.042635
3.314176,0.060182,0.104433,0.044251
3.323755,0.057913,0.103141,0.045228
3.333333,0.059305,0.101085,0.04178
3.342912,0.060037,0.100126,0.040089
3.35249,0.057842,0.102055,0.044213
3.362069,0.058455,0.102004,0.043549
3.371648,0.058347,0.104023,0.045676
3.381226,0.057808,0.100577,0.042769
3.390805,0.059115,0.10256,0.043445
3.400383,0.057471,0.096675,0.039204
3.409962,0.05752,0.104983,0.047463
3.41954,0.061152,0.100647,0.039495
3.429119,0.057588,0.10824,0.050652
3.438697,0.057551,0.099346,0.041795
3.448276,0.058694,0.105412,0.046718
3.457854,0.058979,0.097392,0.038413
3.467433,0.058854,0.101564,0.04271
3.477011,0.062286,0.099411,0.037125
3.48659,0.061493,0.099096,0.037603
3.496169,0.059694,0.096308,0.036614
3.505747,0.05917,0.094453,0.035283
3.515326,0.055444,0.092718,0.037274
3.524904,0.057427,0.096471,0.039044
3.534483,0.058041,0.096852,0.038811
3.544061,0.05364,0.100855,0.047215
3.55364,0.056119,0.103663,0.047544
3.563218,0.056569,0.095023,0.038454
3.572797,0.058693,0.101612,0.042919
3.582375,0.055899,0.09114,0.035241
3.591954,0.054697,0.102369,0.047672
3.601533,0.05318,0.099755,0.046575
3.611111,0.055589,0.105838,0.050249
3.62069,0.052949,0.103804,0.050855
3.630268,0.051427,0.100736,0.049309
3.639847,0.056371,0.099015,0.042644
3.649425,0.058188,0.098767,0.040579
3.659004,0.059113,0.097574,0.038461
3.668582,0.061552,0.099734,0.038182
3.678161,0.05839,0.096693,0.038303
3.687739,0.057168,0.098293,0.041125
3.697318,0.055901,0.09521,0.039309
3.706897,0.053971,0.096136,0.042165
3.716475,0.054118,0.095492,0.041374
3.726054,0.05641,0.093925,0.037515
3.735632,0.052903,0.096313,0.04341
3.745211,0.057975,0.09467,0.036695
3.754789,0.05871,0.093259,0.034549
3.764368,0.061699,0.092895,0.031196
3.773946,0.055174,0.084472,0.029298
3.783525,0.056522,0.088658,0.032136
3.793103,0.056242,0.084156,0.027914
3.802682,0.058983,0.090912,0.031929
3.812261,0.054562,0.090686,0.036124
3.821839,0.052647,0.090633,0.037986
3.831418,0.054724,0.092739,0.038015
3.840996,0.056749,0.088801,0.032052
3.850575,0.059889,0.094731,0.034842
3.860153,0.05688,0.090963,0.034083
3.869732,0.055356,0.09703,0.041674
3.87931,0.052395,0.093346,0.040951
3.888889,0.050883,0.098283,0.0474
3.898467,0.050684,0.09734,0.046656
3.908046,0.051978,0.099131,0.047153
3.917625,0.05269,0.095351,0.042661
3.927203,0.053677,0.098273,0.044596
3.936782,0.054356,0.090348,0.035992
3.94636,0.055409,0.096772,0.041363
3.955939,0.054327,0.092137,0.03781
3.965517,0.050757,0.09583,0.045073
3.975096,0.053964,0.096867,0.042903
3.984674,0.054993,0.09263,0.037637
3.994253,0.057424,0.097402,0.039978
4.003831,0.054368,0.089895,0.035527
4.01341,0.053355,0.092425,0.03907
4.022989,0.058526,0.092474,0.033948
4.032567,0.057634,0.092998,0.035364
4.042146,0.058261,0.094207,0.035946
4.051724,0.055078,0.092224,0.037146
4.061303,0.055004,0.090271,0.035267
4.070881,0.054669,0.089512,0.034843
4.08046,0.05513,0.090191,0.035061
4.090038,0.049917,0.094701,0.044784
4.099617,0.05356,0.093478,0.039918
4.109195,0.051049,0.093386,0.042337
4.118774,0.054153,0.08977,0.035617
4.128352,0.055717,0.090502,0.034785
4.137931,0.056086,0.090734,0.034648
4.14751,0.055307,0.09423,0.038923
4.157088,0.052545,0.095449,0.042904
4.166667,0.052131,0.095848,0.043717
4.176245,0.052624,0.092629,0.040005
4.185824,0.053847,0.095766,0.041919
4.195402,0.050181,0.092516,0.042335
4.204981,0.050776,0.095021,0.044245
4.214559,0.054132,0.091932,0.0378
4.224138,0.052522,0.092894,0.040372
4.233716,0.051963,0.089399,0.037436
4.243295,0.051946,0.091915,0.039969
4.252874,0.050792,0.088951,0.038159
4.262452,0.052339,0.093076,0.040737
4.272031,0.052721,0.089158,0.036437
4.281609,0.050577,0.092254,0.041677
4.291188,0.052767,0.091277,0.03851
4.300766,0.055948,0.089064,0.033116
4.310345,0.051834,0.091571,0.039737
4.319923,0.055337,0.088669,0.033332
4.329502,0.052469,0.091977,0.039508
4.33908,0.053069,0.090763,0.037694
4.348659,0.052797,0.091635,0.038838
4.358238,0.053048,0.092934,0.039886
4.367816,0.053664,0.090331,0.036667
4.377395,0.054073,0.092082,0.038009
4.386973,0.051961,0.089122,0.037161
4.396552,0.05288,0.089639,0.036759
4.40613,0.053085,0.089166,0.036081
4.415709,0.052189,0.091016,0.038827
4.425287,0.051312,0.092198,0.040886
4.434866,0.051905,0.0924,0.040495
4.444444,0.05185,0.092203,0.040353
4.454023,0.05153,0.09073,0.0392
4.463602,0.051789,0.093198,0.041409
4.47318,0.050937,0.091936,0.040999
4.482759,0.051768,0.09596,0.044192
4.492337,0.0528,0.090642,0.037842
4.501916,0.051324,0.092282,0.040958
4.511494,0.051493,0.087848,0.036355
4.521073,0.054312,0.091093,0.036781
4.530651,0.052145,0.09093,0.038785
4.54023,0.052059,0.091449,0.03939
4.549808,0.052424,0.08905,0.036626
4.559387,0.052892,0.086674,0.033782
4.568966,0.051646,0.085315,0.033669
4.578544,0.055605,0.087624,0.032019
4.588123,0.052777,0.088134,0.035357
4.597701,0.054373,0.092311,0.037938
4.60728,0.052598,0.092012,0.039414
4.616858,0.049268,0.089426,0.040158
4.626437,0.051819,0.092454,0.040635
4.636015,0.051574,0.086192,0.034618
4.645594,0.049319,0.093682,0.044363
4.655172,0.050527,0.089629,0.039102
4.664751,0.050864,0.094538,0.043674
4.67433,0.052391,0.093653,0.041262
4.683908,0.051305,0.090048,0.038743
4.693487,0.049842,0.092368,0.042526
4.703065,0.048576,0.089366,0.04079
4.712644,0.0516,0.091784,0.040184
4.722222,0.049881,0.092461,0.04258
4.731801,0.048938,0.092619,0.043681
4.741379,0.051271,0.091542,0.040271
4.750958,0.053876,0.09005,0.036174
4.760536,0.054415,0.089528,0.035113
4.770115,0.054642,0.090761,0.036119
4.779693,0.053163,0.08776,0.034597
4.789272,0.050704,0.089986,0.039282
4.798851,0.051378,0.087795,0.036417
4.808429,0.048221,0.088048,0.039827
4.818008,0.05166,0.087251,0.035591
4.827586,0.051647,0.082613,0.030966
4.837165,0.050502,0.084452,0.03395
4.846743,0.053248,0.076991,0.023743
4.856322,0.05462,0.084452,0.029832
4.8659,0.056167,0.082613,0.026446
4.875479,0.053573,0.087251,0.033678
4.885057,0.051888,0.088048,0.03616
4.894636,0.051275,0.087795,0.03652
4.904215,0.055688,0.089986,0.034298
4.913793,0.051565,0.08776,0.036195
4.923372,0.050103,0.090761,0.040658
4.93295,0.049795,0.089528,0.039733
4.942529,0.052494,0.09005,0.037556
4.952107,0.053954,0.091542,0.037588
4.961686,0.052158,0.092619,0.040461
4.971264,0.052053,0.092461,0.040408
4.980843,0.049158,0.091784,0.042626
